Output Dialog,Input Dialog
Look forget it okay? I dont want to go. I dont want to see him. I dont wanna.,"No you didnt. Oh and honey, just so you know, now that youre marrying me, you dont get to win anymore."
"Oh honey, leave them alone, theyre in love.",Theyre kissing lets just go around them.
So she stole your pants and then she came back and wore them in front of you?,I have been looking for them all week and she is wearing them!
Oh come on!,Oh okay.
"All right, if I do this, can we at least discuss sex on the balcony?","I swear, if you try it, you will love it!"
What?!,Yknow! You dont make a very good first impression.
"Yes, but havent you wanted a kid like forever?",Yeah but I was just screwing with you to try to get your voice all high and weird like mine is now!
"Yes, it's working! Why isn't she calling me back?","Yeah.. uh, but for future reference, that thing in your hand can also be used as a phone."
"Funniest guy she's ever met! I'm funny, right...? What do you know, you're a door... You just like knock-knock jokes... Save it for inside!","Okay, I knew I should have had this conversation with Joey. _B_"
"Ho, ho, ho! Merry Christmas!",Years and years ago there were these people called the Maccabees...
"But we had one of the greatest talks we ever had last night. I mean it was, it was like when we first started living together.","I'm telling you, there's no way he's moving back."
"Okay, the old hug and roll.","Okay, you're in bed. She's over on your side, cuddling. Now you wait for her to drift off, and then you hug her and roll her back over to her side of the bed. And then you rollll a-way. Hug for her! Roll for you."
"Well, if he's gonna break up with you, maybe Joey and I should water his plants. If y'know what I mean.","I gotta go water Pete's plants. Y'know what, if he's gonna break up with me, maybe I won't water his plants."
Guys are signing over their 401-Ks to me?,Chandler!
Half a tank? We still got a lot of high-speed chasing to do!,They say he's only got half a tank left.
Ow!,That's not possible!
Hey!,"And if you wait right here, Ill go get Ross. _B_"
"Mr. and Mrs. Geller, you look wonderful, it is great to have you hear, let us take off your coats! _B_","Oh yes of course, hello Chandler."
Joey's not a friend. He's...a stupid man who left us his credit card. Another drink? Some dessert? A big screen TV?,"So, do we have the best friends or what?"
"He took my joke, he took it.","She picked Rachel. I mean, she tried to back out of it, but it was obvious. She picked Rachel."
Okay!,Oh right great! Welcome aboard!
We cant accept this.,"See no-no, I made a batch and I froze it, and this is the only one left."
"Oh no-no, I cant do that.","Really? Okay, so why dont you tell me what happened to Ross Junior year at Disneyland?"
Joe,Well then let me do it!
Okay. Heres a question you never have to ask. My dad just called and wanted to know if he could borrow one of your pearl necklaces.,"Honey, we gotta go!"
Wow! I dont have the worst costume anymore!,"Remember the Russian satellite, Sputnik? Well, Im a potato or a spud. And these are my antennae. So Sputnik, becomes Spud-nik. Spudnik!"
Honey! Thats crazy! I dont want you to get me a stripper,"Yeah, I got this number from this guy at work and I hired a stripper to come dance for you. Am I going in the wife hall of fame or what?!"
They do me?,"Yeah, yeah. They even do you."
On every word?,Of course it does! It’s smart! I used the the-saurus!
"You say that now, but it could take us a long time to get back home. Plus Joey could get lost and and they could have to page us to go pick him up.","So we'll leave before it's over, we'll be back in time."
Hi. Anybody know a good tailor?,Hello? Hi.
Who said anything about Christmas? _B_,"Well, that doesn't sound like a very merry Christmas."
"OK, well that's the part where I'm a wank. But I was hoping we wouldn't focus on that. _B_ Hey, c'mon man, I said I was sorry like a hundred times, I promise I will never take it off my. . . _B_ wrist. But if, if you want to stay in there and be mad, you know, you just uh, you stay in there. _B_","Well, what about the fact that you insulted the bracelet and you made fun of me?"
"All right. Look, Im gonna go in here, and you dont buy me anything ever.","Oh, you want something serious. Y'know what you should do, you should get her one of those um, barium enemas. Those are dead serious."
Yes. Vividly.,"Yeah. Hey, remember when she brought up that thing about the three of us?"
I wanna quit the gym. Gym,You wanna quit?
What-what cha doin?,"Yes! Yeah! Joey has great hair! Umm, Im basically done here. Just let me get this off your neck."
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys. _B_",Go on.
Raymond Chandler.,"Oh! Oh-oh, you gotta pick Joey! I mean, name one famous person named Chandler."
"What an interesting approach to guitar instruction. Y'know some might find it amusing, I myself find it regular. _B_","chords. Now, I don't know the actual names of the chords but umm, I-I-I made up names for the way my hand looks while I'm doing them. So then, this is Bear Claw. Okay, umm, Turkey Leg and Old Lady."
"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",This witness won't return my calls so we're gonna see if we can surprise him coming home.
"Gary, I'm here to report a crime.","Hey Chandler, what are you doing here?"
"Okay, make sure you look both ways before you cross the street.","All right well, I guess I gotta go get a job. Im gonna go see my agent."
And?,"I know. But umm, one time there was this really dirty car in front of the building, so I washed it."
"Whoa, snowing out there? Mr.","Mr. and Mrs. Geller, you look wonderful, it is great to have you hear, let us take off your coats! _B_"
Hi.,"Hey listen, so whens-whens my audition? I mean I know its Thursday, but what time?"
Nothin! This is the nine millionth ring store weve been too and I cant find the perfect ring! Ugly ring! Ugly ring! Ugly ring! Its a beautiful selection.,"My God, Im sorry! Im sorry! I didnt mean to do that! I wouldnt do that! _B_"
"I did not say fat! I said, ""Fa-aa-aw-ow """,Fat?!
"Phoebe, we can hear the dog barking!",There's no dog in here. _B_
400 A.M.,Oh please! Did you hear that? Little drops of heaven.
Thats me! Come on!,"The wedding is off, sloppy and immature!"
Pierce Brosnan?,"He plays for the Yankees. Seriously, ESPN! Just once and a while, have it on in the background. Ooh, this one was Pierce Brosnan!"
"No-no all kids are embarrassed by their parents, youd have to come up with a whole new word for what I went through. When I was in High School, he used to come to all of my swim meets dressed as a different Hollywood starlet. Yknow its hard enough to be fourteen. Youre skinny. Youre wearing speedosThat your mom promised that you would grow into! And you look up into the stands and theres your dad cheering you on dressed as Carmen Miranda. He was wearing a headdress with real fruit that he will later hand out to your friends as a healthy snack!","Chandler, look I-I know that your dad embarrassed you. I know"
She mustve been planning this for years!,Dont you see? Its the perfect crime!
Are you serious?!,Oh you dont know.
Hey!,Heeeeeey!
Hey!,Santa!
"She's not gonna make you wear one of those big plastic cones, is she?",At the vet.
Fine. We're just sitting here. Alone. Doing nothing. It's our rehearsal for tomorrow.,"Hey guys, how is it going?"
"Oh, yes. I decided to leave these out for you in case Richard stops by and you wanna engage on a little light bondage and moustache play!",Chandler? I was just in our bedroom and I found these on my pillow.
"Okay, one question.",Yep.
"No, no, no, actually losers rhyme. _B_","Yeah, losers talk!"
"Hes right. Nobodys gonna benefit, and youre just gonna hurt her.","Look, Ross look, Im on board about this totally honesty thing, I am, just not about stuff thats gonna get you in trouble."
Weve got to do something!,Oh damn the jellyfish. Damn all the jellyfish!
It just doesnt feel like were breaking up.,"Op, the ruined quiches are ready. _B_"
"Yes. Okay, theres this one guy, Patrick, I think youre gonna like him, hes really nice, hes funny, hes a swimmer.",You work with robots!!
Where is Emily?,"Oh-no, dont try and talk all normal with that thing in your ear."
What? Why?,We're switching rooms again.
"Oh, y'know I-I can't hear that enough.","I'm sorry it's just, Phoebe just always thought you were, you were charming in a, in a sexless kind of way."
Art lover!,"Oh, but I've got tickets to the Van Gogh exhibit! I've been waiting like a year for this."
You did.,Who got married?!
What gave me away?,"Ugh, I thought you were Rachel!"
You got it. Good woman! Could we get a bottle of your most overpriced champagne?,I will go for that drink.
"You know who else picked Rachel? Ross, and you know what else Ross did? He stole my joke. You know what? Im going to get a joke journal. Yknow? And document the date and time of every single one of my jokes.",Its wrong. You know what else is wrong? Phoebe picking Rachel.
All right!,"All right! Now hey, I need to use the bathroom. Since I dont need any assistance in there, take a break!"
Our guy has great hair.,My guy is well read.
